GEOID,income,rent,pct_white,high_ed
250250301001,71528.0,1412.0,97.62489762489763,73.70478983382209
250250006021,37803.0,1383.0,93.33333333333333,53.52862849533955
250250821002,18973.0,618.0,59.52649379932357,11.487964989059082
250250602002,94583.0,2000.0,99.23371647509579,54.72779369627507
250250904004,48354.0,1168.0,64.78696741854637,26.06837606837607
250250809002,54739.0,1553.0,94.13456009200691,47.91946308724832
250250814003,48750.0,1412.0,95.85987261146497,67.17557251908397
250250818003,27500.0,1082.0,78.6032689450223,23.017902813299234
250250903001,23464.0,1017.0,51.578947368421055,2.9978586723768736
250251010012,29432.0,1062.0,94.33465085638998,11.423220973782772
250251006013,54437.0,973.0,88.44519966015292,20.02314814814815
250251201031,129875.0,1771.0,93.71657754010695,88.71841155234657
250250921013,61917.0,1108.0,60.970873786407765,40.10152284263959
250250203032,106471.0,2001.0,86.80297397769516,40.25069637883008
250250704021,13693.0,405.0,96.25603864734299,15.654952076677317
250250203012,123949.0,2001.0,98.74270318814548,88.19552782111285
250250201012,103038.0,1694.0,100.0,95.92326139088729
250251101035,91701.0,1543.0,92.11764705882352,60.234776228906824
250251101032,46579.0,1127.0,47.11246200607903,40.94488188976378
250250603011,54583.0,1171.0,99.4698475811796,49.88814317673378
250250007044,26761.0,840.0,70.58823529411765,46.4696223316913
250250101031,29643.0,1384.0,92.28090539756239,91.84782608695652
250250008031,31683.0,1861.0,86.8389662027833,80.87272727272727
250251202012,48690.0,886.0,54.10267661254936,49.612903225806456
250251201043,68194.0,1571.0,82.74687854710557,86.5979381443299
250251106073,73333.0,1554.0,90.35874439461884,54.670329670329664
250251106072,81875.0,1360.0,75.3004005340454,58.59519408502772
250250909012,27300.0,1793.0,86.37803590285111,64.39471007121058
250250601012,96607.0,1545.0,97.09141274238226,61.09022556390977
250251010013,68654.0,1518.0,100.0,7.321772639691715
250251604001,33707.0,939.0,28.74371859296482,14.48382126348228
250251602001,51563.0,1175.0,10.628930817610064,12.952799121844127
250251704001,48816.0,445.0,74.63837994214079,27.161997563946404
250250406002,144063.0,1382.0,97.87234042553192,75.78078962875662
250251011012,63281.0,1670.0,89.41548183254343,8.46233230134159
250251303002,120909.0,1321.0,95.78454332552693,73.96937573616019
250251303003,125625.0,,94.41260744985674,66.72727272727272
250251104033,95956.0,777.0,84.5360824742268,57.42857142857143
250251707012,39609.0,1210.0,73.18840579710145,31.950989632422242
250250102033,38412.0,1550.0,84.49466415568111,67.05426356589147
250250102034,22670.0,1403.0,93.12977099236642,73.23943661971832
250251401024,60956.0,1754.0,82.59683578832515,30.762639245929734
250250608004,81339.0,1385.0,99.92619926199262,64.0864086408641
250250005042,25505.0,1520.0,93.53120243531203,77.68199233716476
250250810012,12417.0,366.0,77.35470941883767,27.798507462686565
250250104041,20517.0,1622.0,92.06719552029865,76.52671755725191
250250108011,102639.0,1838.0,93.4228187919463,89.29384965831434
250250005024,,,89.31458699472759,100.0
250250108013,130724.0,1434.0,95.10591672753836,93.87755102040816
250250107023,112500.0,1712.0,89.61352657004831,83.46774193548387
250250102042,31940.0,1492.0,95.34136546184739,96.68367346938776
250250108022,109250.0,2001.0,91.64133738601824,90.9919028340081
250250921015,45814.0,1360.0,89.22184630256163,11.95945945945946
250250611012,15689.0,343.0,54.23433874709976,4.660587639311044
250250701012,,,90.19607843137256,15.573770491803279
250250701014,111538.0,2001.0,92.77922077922078,89.6455223880597
250250701017,9879.0,2001.0,86.57799274486095,86.81541582150102
250251601012,65484.0,1106.0,24.408092983211365,7.920110192837465
250250605013,94286.0,1633.0,100.0,81.97226502311248
250250605014,118889.0,1491.0,100.0,70.4507512520868
250250911003,73281.0,1074.0,95.41041482789055,37.19512195121951
250250911004,90909.0,1154.0,93.95973154362416,42.06730769230769
250251004004,39792.0,1337.0,87.56191524490919,9.546313799621927
250251004003,62745.0,1273.0,93.00361881785284,24.816446402349488
250250007013,43433.0,1366.0,86.3720073664825,43.098591549295776
250250105003,49375.0,1159.0,95.2481520591341,63.24404761904761
250250304001,73750.0,1547.0,97.5873015873016,66.95178849144634
250251403004,36875.0,,90.30303030303031,29.817444219066935
250251804001,65833.0,1217.0,99.52095808383234,33.666666666666664
250250107012,148523.0,2001.0,93.00699300699301,95.92050209205021
250250104081,65000.0,1690.0,94.16058394160584,86.13861386138613
250251707023,24173.0,1047.0,69.08249807247493,15.819209039548024
250251707024,64018.0,1618.0,23.561151079136692,7.376058041112454
250250004022,70258.0,1767.0,78.96311066799602,64.38356164383562
250251204001,76429.0,1166.0,100.0,64.60032626427406
250251204004,80121.0,1869.0,82.65479219677692,80.6179775280899
250251402011,64375.0,1179.0,52.37757274662882,26.15535889872173
250251005005,53849.0,804.0,64.72222222222223,4.118993135011442
250259901010,,,,
250250806012,20398.0,429.0,49.5364238410596,4.123711340206185
250250006022,30884.0,1281.0,92.5531914893617,63.68000000000001
250251201052,159375.0,2001.0,94.59757442116869,60.079051383399204
250259811004,12321.0,1219.0,80.99352051835854,10.507246376811594
250251401051,83516.0,959.0,67.27613689639006,40.40955631399317
250251203013,98750.0,1335.0,77.17818999437887,57.038242473555734
250251010023,37117.0,1114.0,84.34642280796128,6.508047585724283
250251105023,115446.0,1201.0,72.54509018036072,56.739811912225704
250251304023,118264.0,1278.0,90.29793735676088,35.50295857988166
250251404006,63971.0,1172.0,70.01753360607832,27.200791295746786
250251404001,17917.0,297.0,77.91741472172352,10.83743842364532
250251404002,54063.0,1339.0,88.93884892086331,25.654450261780106
250251404004,58912.0,785.0,89.06128782001551,27.69010043041607
250250002012,62917.0,1685.0,97.63779527559055,50.0
250250903003,12946.0,425.0,94.31818181818183,14.982578397212542
250251010014,45441.0,1174.0,97.75280898876404,15.601783060921248
250251403001,89777.0,1148.0,67.0867309117865,35.28846153846154
250251706013,51875.0,1000.0,86.41063515509602,25.02360717658168
250250001004,67813.0,1660.0,61.76911544227887,31.204379562043794
250250002011,85250.0,1667.0,96.04904632152589,59.42028985507246
250250001003,57986.0,1734.0,83.20754716981132,44.21296296296296
250251006012,61250.0,1168.0,100.0,26.627218934911244
250250404011,36172.0,863.0,93.6231884057971,31.24470787468247
250250303004,137109.0,2001.0,79.40199335548172,65.82809224318659
250250303002,104615.0,2001.0,94.80415667466026,50.366300366300365
250250610003,19453.0,422.0,50.0,11.079545454545455
250250612002,34141.0,995.0,97.57914338919925,39.740820734341256
250251105011,89583.0,1559.0,71.69540229885058,39.32980599647266
250251805001,54167.0,1193.0,89.04227782571182,32.87514318442153
250251805004,62782.0,1302.0,95.6268221574344,33.99558498896248
250250922003,49153.0,1594.0,95.75342465753425,22.486288848263253
250250901004,34344.0,1170.0,94.94097807757167,13.84083044982699
250250901001,17714.0,506.0,65.38711776187378,6.182212581344902
250250902002,18317.0,341.0,61.84690157958688,2.8957528957528957
250250907003,62946.0,1283.0,91.23505976095618,39.71119133574007
250250912003,65694.0,1183.0,82.33333333333334,23.13624678663239
250251003003,36736.0,1188.0,81.08108108108108,11.314984709480122
250251708003,29913.0,1146.0,70.24070021881839,11.212121212121213
250251206003,88604.0,1769.0,92.6487747957993,73.49570200573066
250250401001,135000.0,538.0,83.43949044585987,75.0
250250403002,126700.0,2001.0,99.2676431424767,74.76415094339622
250250403005,112222.0,1714.0,100.0,84.80392156862744
250250504002,51635.0,1252.0,41.1991199119912,23.088128186453023
250250510002,33587.0,544.0,59.73360655737705,22.56
250250604001,93523.0,1858.0,95.0959488272921,61.59509202453988
250250607001,12377.0,587.0,72.57240204429301,18.24561403508772
250250005032,40357.0,1615.0,94.48640483383686,70.66356228172293
250259811003,,,100.0,100.0
250251207002,84444.0,1452.0,92.04737732656514,85.2970795568983
250250604002,116339.0,1795.0,98.30508474576271,71.93828351012537
250251202011,54024.0,1502.0,86.5414710485133,73.21258341277407
250250701013,99688.0,710.0,91.9093851132686,70.5244122965642
250250507001,45357.0,1271.0,34.21373425436814,22.189523248969984
250251301001,115274.0,1981.0,93.05828421741977,59.065934065934066
250251301007,77024.0,1838.0,100.0,58.70069605568445
250251402023,82250.0,1189.0,78.80642693190512,27.146464646464647
250251402021,81635.0,,59.129612109744556,16.06425702811245
250251005004,34392.0,1716.0,90.84798345398139,5.853658536585367
250251009003,61914.0,1670.0,87.00305810397553,28.932584269662918
250251801012,69861.0,1395.0,100.0,32.27699530516432
250251606011,47361.0,1333.0,61.120543293718164,27.624633431085044
250250512003,75469.0,1416.0,81.54696132596685,46.76753782668501
250251707011,41429.0,856.0,82.85714285714286,21.658986175115206
250251003004,47604.0,1148.0,52.745849297573436,21.21212121212121
250250924005,27442.0,1063.0,75.15762925598992,7.251264755480608
250251101034,48839.0,969.0,61.163734776725306,34.66933867735471
250250003021,67679.0,1654.0,95.82146248812916,46.547314578005114
250251206001,100833.0,1649.0,85.53459119496856,81.9614711033275
250251009004,57188.0,1101.0,100.0,21.22719734660033
250251001001,27794.0,975.0,100.0,47.368421052631575
250250303001,92656.0,2001.0,95.51039697542532,81.86144896879958
250250922001,54861.0,1359.0,74.52923686818632,33.415233415233416
250251003001,55603.0,1102.0,96.23461259956552,6.485849056603773
250250304002,66186.0,1520.0,97.23593287265548,78.51140456182473
250250103001,12955.0,688.0,85.26244952893674,22.62773722627737
250250006013,54844.0,1617.0,100.0,67.54617414248021
250250302001,72554.0,1630.0,91.50513112884835,73.91920623671156
250250305003,69335.0,1694.0,100.0,86.3138686131387
250251007001,75926.0,1365.0,100.0,32.87435456110155
250251007002,71250.0,715.0,100.0,25.947187141216993
250251011022,22237.0,1543.0,80.70395977372722,8.55614973262032
250251302002,81394.0,1794.0,95.25773195876288,41.12021857923497
250251302003,110508.0,1217.0,83.6212030970816,50.47846889952153
250250402002,83889.0,1047.0,95.98278335724534,58.139534883720934
250250502004,57222.0,1134.0,19.053964023984012,2.640642939150402
250250503002,12652.0,356.0,57.054525014052835,13.482056256062075
250250703001,123281.0,1041.0,100.0,74.6938775510204
250250705004,61053.0,989.0,65.29616724738676,65.37037037037037
250250705003,145164.0,1739.0,93.91988555078684,70.43478260869566
250250004021,41793.0,1684.0,95.94059405940594,69.04347826086956
250251011021,35313.0,1257.0,93.99332591768632,7.910750507099391
250250705002,22003.0,528.0,70.03058103975535,36.58536585365854
250259813001,,,,
250259815011,,,,
250250804012,14688.0,539.0,59.366576819407015,24.285714285714285
250250711011,16746.0,444.0,85.63118091913904,68.8692098092643
250251401071,64871.0,921.0,70.54597701149426,36.59902029391183
250251304042,83929.0,1177.0,96.69966996699671,53.82932166301969
250250919004,87768.0,1259.0,93.61370716510903,36.26126126126126
250250707001,44759.0,1111.0,90.62693978895096,47.780925401322
250250817001,30323.0,722.0,93.14516129032258,18.84057971014493
250250817005,39964.0,603.0,82.63665594855306,22.045454545454547
250250002022,70156.0,1567.0,93.91812865497076,65.47788873038516
250250007012,12022.0,714.0,69.67930029154519,25.465838509316768
250250501011,60147.0,1209.0,24.90530303030303,11.578112609040444
250250509011,64769.0,1238.0,21.08721624850657,8.625106746370625
250251603001,60957.0,1375.0,83.46456692913385,38.992537313432834
250251401062,20302.0,532.0,67.04288939051919,17.472118959107807
250251605012,31350.0,990.0,33.58129649309245,13.71900826446281
250250403001,10163.0,260.0,87.65432098765432,18.68686868686869
250251601015,20000.0,1206.0,14.346590909090908,0.0
250250507002,72568.0,1220.0,27.335047129391604,12.010443864229766
250250805001,22870.0,981.0,57.752808988764045,18.75
250250811003,70577.0,1386.0,92.06827309236948,66.19217081850533
250250801002,35089.0,950.0,83.86627906976744,36.828644501278774
250250813001,25023.0,502.0,42.64705882352941,12.818471337579618
250250820003,26328.0,619.0,82.43375858684985,27.142857142857142
250250706002,109464.0,1968.0,100.0,91.26819126819127
250250706001,91691.0,1825.0,95.70077386070507,84.60710441334768
250250813003,20661.0,494.0,43.373493975903614,18.629550321199144
250250813002,22261.0,542.0,73.2363315696649,11.671335200746965
250250819001,44853.0,1018.0,70.24320457796853,29.684601113172544
250250819002,39191.0,1105.0,66.9683257918552,13.157894736842104
250250819003,40250.0,492.0,63.17991631799163,23.6013986013986
250250819004,12609.0,566.0,83.1353919239905,12.605042016806722
250250911002,46641.0,1358.0,86.35907723169508,57.556270096463024
250250911001,62026.0,1390.0,94.60297766749379,39.65827338129496
250250911005,49375.0,1250.0,98.12889812889813,44.70198675496689
250251004002,115909.0,1378.0,91.48351648351648,17.444444444444446
250251004001,40294.0,728.0,96.52582159624413,24.96894409937888
250250003022,70576.0,1798.0,99.32098765432099,65.30782029950083
250250007015,41923.0,1533.0,87.7207062600321,91.58134243458476
250250007014,46310.0,1134.0,100.0,79.64989059080962
250250105002,14521.0,2001.0,86.3919129082426,79.64376590330788
250250105001,47350.0,2001.0,91.01019462465246,90.95477386934674
250251403002,59659.0,,90.13157894736842,23.868312757201647
250251403003,32697.0,692.0,76.7628963558921,18.694362017804153
250251403005,62727.0,700.0,64.8582995951417,6.666666666666667
250251403006,51765.0,1152.0,88.12316715542522,23.045267489711936
250251804002,86050.0,1333.0,88.36789900811543,38.544474393531
250250507003,49306.0,1126.0,20.900076277650648,11.255411255411255
250251205002,78250.0,1611.0,66.70506912442397,49.904761904761905
250251205003,44722.0,1713.0,55.53846153846153,39.78021978021978
250251205001,65655.0,1141.0,68.14988290398126,58.78787878787879
250251010016,43857.0,1125.0,89.41947565543072,14.035087719298245
250251010015,27218.0,1319.0,94.95033112582782,18.68629671574179
250250914002,31818.0,934.0,64.37007874015748,22.445561139028474
250250914001,34420.0,975.0,69.47236180904522,16.257088846880908
250251604002,39391.0,1069.0,32.28431904503527,7.896924355777224
250251602002,50417.0,1011.0,22.046109510086456,4.4989775051124745
250251602003,54258.0,1289.0,19.860627177700348,8.563899868247695
250251704002,50417.0,1205.0,78.79890809827116,26.369426751592357
250251704003,55217.0,1139.0,65.97145993413831,19.262981574539364
250251704004,44939.0,1213.0,73.38775510204081,12.82608695652174
250250406001,109213.0,2001.0,93.53128313891834,58.73655913978495
250251011013,57974.0,1043.0,82.79220779220779,16.908212560386474
250251011011,58750.0,1653.0,61.06870229007634,8.012326656394453
250251303004,87957.0,1424.0,82.45614035087719,36.894586894586894
250251303001,130221.0,,97.33441033925686,58.3058305830583
250251303005,118229.0,,96.30818619582665,73.25581395348837
250251401021,79659.0,950.0,75.2072968490879,12.590799031477
250251401022,60326.0,1349.0,93.8423645320197,31.72043010752688
250251401023,69625.0,983.0,86.63793103448276,33.23572474377745
250250512001,,,100.0,32.743362831858406
250250512002,47532.0,1123.0,54.47570332480819,21.421889616463986
250250608002,96250.0,1312.0,100.0,47.1444568868981
250250608003,104861.0,2001.0,99.20582395764394,76.76767676767676
250251104035,90101.0,1217.0,55.79886455798865,35.13838748495788
250251102011,46341.0,1116.0,64.43850267379679,23.309723116548618
250259810001,,,,
250259816001,,,,
250250511011,55708.0,1225.0,48.089171974522294,21.4915797914996
250250511014,99663.0,1409.0,77.74001699235345,44.5369406867846
250250511013,63723.0,1244.0,69.33333333333334,30.473135525260624
250250511012,22013.0,353.0,45.87251828631139,21.731748726655347
250251706014,61806.0,1205.0,65.97337770382696,12.211981566820276
250259813002,82788.0,1896.0,63.95833333333333,70.41095890410959
250259812011,,,,
250259817001,,,,
250259818001,180417.0,,100.0,40.0
250250803001,22332.0,950.0,70.18057589067837,19.685690653432587
250250805002,17594.0,453.0,44.0219880897847,10.146173688736027
250250811002,52727.0,1585.0,82.44815376833586,50.69204152249135
250250811001,52536.0,1778.0,90.51833122629583,55.154639175257735
250250916003,15114.0,314.0,95.74468085106383,4.6263345195729535
250250916001,50962.0,1446.0,87.23702664796635,22.355769230769234
250250801001,27194.0,1009.0,78.03308823529412,8.767471410419315
250251204003,91897.0,1606.0,92.27110582639715,84.2032967032967
250251204005,61006.0,1306.0,84.91854965843405,65.82109479305741
250251204002,84056.0,1660.0,76.27986348122867,77.50472589792061
250251207001,77429.0,1819.0,80.41958041958041,69.12
250251402012,87981.0,1151.0,94.06528189910979,39.724137931034484
250250004023,52770.0,1706.0,100.0,75.11467889908256
250250916002,40703.0,1288.0,74.98388136686009,7.196562835660581
250251005003,51359.0,1254.0,91.64733178654292,14.025500910746814
250251005001,19604.0,1086.0,92.26726726726727,28.37837837837838
250251101037,5491.0,354.0,41.17647058823529,12.582781456953644
250251101033,21935.0,425.0,65.78947368421053,26.540284360189574
250251101031,77036.0,1377.0,91.87898089171973,68.20702402957485
250250603012,144375.0,1838.0,99.002849002849,55.1063829787234
250250603013,81375.0,1387.0,98.54469854469855,61.87419768934531
250250909011,20893.0,1189.0,67.66334440753046,45.895953757225435
250250601013,102750.0,1560.0,100.0,58.252427184466015
250250601011,98088.0,2001.0,100.0,66.83870967741935
250250601014,90417.0,1257.0,89.42189421894219,61.74298375184638
250251707022,70313.0,,56.54290931223371,18.035714285714285
250250711013,32083.0,949.0,69.88335100742312,52.90148448043185
250250804011,38333.0,779.0,64.64944649446494,26.72508214676889
250250711012,115662.0,1851.0,86.56387665198237,70.20157756354075
250251401072,59830.0,1163.0,66.0493827160494,28.07971014492754
250251304043,97083.0,,87.2255489021956,55.80736543909348
250251304041,56875.0,1316.0,71.96728759654702,40.67402672864613
250251304063,36875.0,333.0,97.33333333333334,19.197707736389685
250251706012,51225.0,1383.0,52.446081009994735,16.23563218390805
250251605022,36618.0,1082.0,42.20532319391635,16.08695652173913
250251605021,75990.0,1326.0,53.27399872854418,34.583333333333336
250251605023,31793.0,832.0,30.34825870646766,3.5665294924554183
250251803011,63026.0,2001.0,100.0,44.083969465648856
250251803014,110833.0,1675.0,96.70886075949367,63.689320388349515
250251701006,75078.0,,100.0,17.970049916805326
250251701003,80313.0,1320.0,55.5956678700361,16.22340425531915
250251701001,35714.0,1590.0,97.1107544141252,12.763819095477386
250251701002,47212.0,645.0,60.421545667447305,14.0625
250251701004,68750.0,1081.0,87.47203579418344,25.210084033613445
250251701007,49511.0,1165.0,60.07109004739336,6.276595744680851
250251701005,58750.0,1141.0,57.05249841872233,9.758001561280249
250251703001,85332.0,1691.0,83.06595365418895,63.19559228650138
250251703005,67366.0,872.0,96.97315819531697,21.203007518796994
250250101041,69402.0,1767.0,91.77888022678951,79.09715407262021
250250007031,19479.0,1241.0,93.05555555555556,72.87735849056604
250250007032,21375.0,1558.0,91.76755447941889,82.20140515222482
250250005041,42569.0,1570.0,86.5605658709107,60.50314465408805
250250810014,29261.0,1365.0,96.47822057460613,17.027027027027028
250250810013,84063.0,1695.0,100.0,71.49220489977728
250250104032,35536.0,1330.0,75.57840616966581,60.34782608695652
250251705022,35458.0,1004.0,83.16656856974691,22.587131367292226
250251705021,107083.0,,96.76945668135095,26.37571157495256
250251606023,53009.0,1200.0,80.83941605839416,23.711340206185564
250251606022,72222.0,1104.0,68.43657817109144,38.66943866943867
250251606021,52319.0,1610.0,70.29085872576178,19.254032258064516
250251606025,48548.0,1149.0,43.21663019693654,11.867088607594937
250251606024,18255.0,540.0,11.594202898550725,4.884318766066838
250250808011,13750.0,429.0,75.78334825425246,6.041666666666667
