GEOID,pop,white,income,rent,totaled,bachelors,masters,professional,doctorate
250251101035,1655,1532,133636,2137,1346,438,480,15,94
250251101032,659,383,45370,1542,396,107,55,0,31
250250603011,1452,1275,130645,1469,1237,564,233,26,25
250259813001,0,0,-666666666,-666666666,0,0,0,0,0
250259815011,0,0,-666666666,-666666666,0,0,0,0,0
250250804012,1600,743,14915,592,888,44,70,21,9
250250711011,1689,1607,74755,-666666666,1462,389,189,265,32
250251401071,1978,1276,88625,1058,1436,269,232,15,25
250251304042,742,718,101957,1835,617,226,81,47,33
250251707012,1455,967,58864,1410,1122,215,134,9,0
250250102033,1786,1592,68750,2015,1500,571,194,155,224
250250102034,730,468,56566,1901,648,205,71,15,69
250251104033,574,445,118125,1676,402,100,78,0,23
250250301002,959,917,124444,1816,763,300,304,29,26
250250006023,1646,1304,20490,651,1273,206,145,80,54
250250821001,855,362,-666666666,484,571,16,2,0,0
250250821003,2423,1885,23364,585,2065,257,38,68,11
250250602001,871,838,149261,2487,703,395,121,20,6
250250904003,947,528,29000,1185,462,75,16,0,0
250250904002,1799,1168,-666666666,683,1268,156,56,11,0
250250904001,843,505,48889,639,541,23,10,0,10
250250809003,657,602,87277,2425,238,67,68,51,40
250250809001,1469,1337,58125,2553,1216,426,192,142,100
250250814002,601,525,49773,1854,312,51,16,19,9
250250814001,826,736,45221,1337,645,160,40,0,56
250250818002,977,767,44293,541,665,74,32,25,19
250250818001,1260,732,22015,-666666666,793,83,71,10,16
250250608001,683,683,136818,1983,623,285,216,0,23
250250702001,1102,1099,36615,1556,787,181,126,42,17
250250702003,3295,3122,38258,835,1564,343,179,116,60
250250702002,976,976,20427,484,658,55,40,33,0
250250820002,680,623,48693,685,438,102,22,0,9
250250820001,1654,1377,65335,1175,1054,305,124,11,0
250250820003,1087,572,37554,1284,620,72,32,0,0
250250706002,1294,1246,186250,3066,1048,378,407,148,32
250250706001,1197,1098,129750,2364,977,492,177,111,19
250250813001,1473,864,17391,560,1167,337,0,0,0
250250813003,1602,705,13811,445,955,120,69,19,16
250250813002,1810,1151,-666666666,-666666666,1423,255,33,0,0
250250819001,1181,927,36071,1144,862,144,4,23,0
250250819002,874,549,16419,810,603,156,52,0,0
250250819003,470,466,-666666666,1106,162,17,0,0,16
250250819004,1179,584,27214,1082,688,56,40,31,0
250250911002,953,922,82900,1691,726,289,102,20,11
250250911001,1792,1564,97969,1989,1382,443,173,56,21
250250911005,598,576,96106,1970,495,155,21,0,0
250251004002,1423,951,-666666666,2550,929,135,129,0,0
250251004001,2072,1735,-666666666,1105,1191,171,162,0,0
250250003022,1879,1647,95388,2336,1368,475,297,30,247
250250007015,1836,1540,83681,2093,1401,655,393,65,55
250250007014,675,645,54911,1688,507,100,216,17,20
250250105002,1107,923,-666666666,2359,767,297,213,16,68
250250105001,1169,996,53580,2455,455,163,176,34,48
250251403002,1290,514,65990,1939,770,165,20,0,0
250251403003,2155,1752,-666666666,1142,1498,251,72,0,0
250251403005,1624,1248,-666666666,1402,1107,101,50,0,0
250251403006,984,694,66676,1411,707,185,21,10,0
250251804002,883,663,113906,1527,593,115,101,24,18
250250507003,1806,699,-666666666,1814,1330,513,27,45,10
250250903002,1411,817,27778,545,727,91,44,0,22
250250923003,1285,1046,85167,1430,862,134,56,0,9
250250923004,540,312,52656,1143,283,55,0,0,0
250250923001,866,653,67333,1821,613,55,0,7,0
250250923002,752,466,40536,1380,388,53,27,8,0
250251205002,918,539,101250,1893,731,299,127,36,49
250251205003,915,508,72303,1483,683,208,92,19,30
250251205001,1017,607,102708,1433,764,228,234,27,14
250251010016,1675,1446,76071,1244,1324,104,81,0,0
250251010015,868,698,76294,1517,514,37,85,0,0
250250914002,1183,847,63333,992,816,89,51,5,0
250250914001,2061,1181,36536,1008,1378,173,48,24,0
250251604002,1828,512,54167,1205,1271,44,61,18,0
250251602002,904,168,40450,1453,617,52,14,0,5
250251602003,1784,186,50217,1594,1035,82,22,0,0
250251704002,864,692,27356,-666666666,554,73,54,18,0
250251704003,1359,760,46420,936,924,129,19,26,0
250251704004,2018,1521,71687,1693,1529,192,254,0,0
250250406001,1332,1238,130696,2577,989,338,302,54,49
250251011013,1257,1158,44861,1661,830,84,69,0,0
250251011011,877,524,35357,1656,530,19,69,0,0
250251303004,1193,1058,87589,1896,886,253,155,27,58
250251303001,750,716,164091,-666666666,576,152,165,18,21
250251303005,694,682,124482,2205,545,260,72,41,15
250251401021,1768,1309,122083,1250,1208,233,130,26,0
250251401022,1651,1317,71250,1340,1141,301,51,28,0
250251401023,960,951,129609,1622,539,167,108,0,12
250250512001,215,196,79318,2606,166,79,40,0,31
250250512002,1831,1038,75938,1628,1384,300,80,0,22
250250608002,1201,1151,143727,3501,941,409,135,17,0
250250608003,837,821,136198,2089,761,365,174,0,48
250250104053,642,518,15547,296,430,130,13,6,0
250250104051,2990,2677,-666666666,-666666666,224,33,30,0,0
250251101036,773,693,101779,-666666666,611,131,111,0,107
250251103012,1324,1041,101429,1441,1033,297,268,18,12
250251103011,1332,882,61728,1657,962,174,65,5,6
250251401061,1501,1153,42778,1143,992,118,56,41,14
250251605011,2833,500,70737,1569,1580,208,130,0,23
250251605014,952,459,20426,481,825,29,20,0,23
250251605015,527,266,45625,1128,403,28,0,9,0
250251605013,718,64,87115,1612,477,33,10,57,0
250250107013,707,629,103750,1875,561,307,95,42,32
250250107011,1052,919,95556,2133,618,227,180,145,34
250250005031,756,715,79375,1912,589,185,168,24,47
250251707021,585,218,32325,1690,472,12,28,0,0
250251707025,1382,849,60271,1276,938,130,0,0,0
250250505001,2278,1035,58910,1748,1458,312,253,42,56
250250707002,1557,1504,160417,2432,1330,422,370,99,113
250250812001,2279,1165,17996,347,1366,105,2,15,3
250250812002,1433,931,66579,1042,1159,411,124,75,68
250250817002,1007,825,35850,690,841,62,82,0,0
250250817004,820,578,35828,1471,545,76,42,0,53
250250817003,740,284,27685,947,335,18,23,0,0
250250919003,1702,1094,54663,1455,1047,49,51,0,0
250250919002,1117,1016,59318,1626,840,77,12,0,0
250250919001,1019,481,26713,1595,671,45,33,0,0
250251001007,1041,751,-666666666,-666666666,586,155,0,0,0
250251104035,1066,922,103750,1568,762,218,177,20,0
250251102011,2534,1655,45250,1115,1675,275,131,16,0
250259810001,0,0,-666666666,-666666666,0,0,0,0,0
250259811002,0,0,-666666666,-666666666,0,0,0,0,0
250259811001,0,0,-666666666,-666666666,0,0,0,0,0
250251401052,1386,692,106811,2041,869,155,35,0,10
250259807001,0,0,-666666666,-666666666,0,0,0,0,0
250251201053,557,510,144000,2692,443,114,140,92,25
250251201051,1101,1052,198661,-666666666,560,167,181,72,39
250251203011,1539,780,129018,2085,1146,483,308,35,27
250251203012,811,491,62839,868,572,211,20,0,9
250251010011,777,776,-666666666,-666666666,733,92,83,0,0
250251006014,2431,1957,93208,1369,1983,439,264,19,43
250251006011,1057,941,94896,2046,840,223,154,1,1
250251006032,463,437,134000,1240,412,204,52,6,8
250251006031,1449,1439,88920,1619,1210,427,99,29,5
250250101043,1169,1015,26463,1670,718,299,106,46,39
250250404012,837,837,160909,2135,678,285,224,37,34
250250203031,1082,1043,131053,3035,955,435,275,172,73
250250203033,1254,1230,46818,1087,1127,413,250,107,52
250250203021,1089,1028,145625,2338,922,459,234,125,63
250250203011,384,383,16691,458,269,60,18,46,8
250250201014,1502,1487,113713,2440,1198,655,283,98,128
250250201013,1431,1382,158114,2732,1231,474,265,234,132
250250201011,847,759,214545,2547,689,175,241,131,79
250250810011,549,460,-666666666,1777,348,56,30,27,80
250250106001,2107,1972,84071,2724,1915,721,418,325,119
250250106002,1061,1029,132250,2226,995,280,310,109,91
250250913001,1365,1128,47702,1163,822,164,23,0,0
250250917003,741,624,35938,1389,422,67,0,0,0
250250917001,1450,1217,51276,1538,994,194,112,0,0
250250917002,1076,835,44444,1504,653,37,17,0,0
250251008001,611,611,152188,-666666666,479,236,111,8,27
250251008002,1198,1115,83000,622,981,189,130,19,0
250251008003,1067,1052,104000,1864,832,156,116,34,13
250251008004,1496,1209,67311,2026,1192,453,240,0,20
250251008006,719,719,110625,1458,614,190,75,15,30
250251008005,1139,1027,70862,-666666666,971,187,229,21,0
250250004012,1266,1127,87135,1821,822,353,151,0,68
250250004014,2114,1928,11799,266,1961,709,218,97,138
250250004011,1379,1289,96071,1871,1131,608,207,101,50
250250004013,937,815,127872,2187,694,285,128,37,15
250250103002,3992,3692,75156,1882,355,177,61,47,49
250250006012,1113,1004,73750,1805,942,444,226,34,25
250250006014,1085,960,62596,1842,817,405,120,13,14
250250006011,921,861,128500,2054,624,219,65,12,5
250251101037,1573,1445,58807,-666666666,1166,186,0,0,0
250251101033,463,210,-666666666,1574,282,71,0,0,29
250251101031,989,952,99886,1886,846,486,43,24,10
250250603012,977,977,151979,3258,771,381,147,47,0
250250603013,1308,1285,144318,2132,1131,510,224,52,30
250250909011,1737,845,28594,1799,830,224,146,7,0
250250601013,946,916,115417,1729,729,221,248,18,11
250250601011,1296,1283,164858,2681,990,551,154,62,32
250250601014,750,750,136875,1844,662,299,142,51,20
250251707022,1221,514,57986,1761,962,134,94,0,22
250250401002,1435,1421,155804,2292,1171,539,219,54,42
250250403003,530,530,127339,2291,428,169,152,36,16
250250403004,641,615,139792,1661,545,232,184,32,13
250250504001,455,274,65441,1521,341,114,8,36,4
250250510003,1189,879,69821,1505,897,86,66,0,0
250250510001,2582,1444,63009,1452,1917,328,150,21,0
250250604005,898,884,124000,2433,804,315,75,15,22
250250604003,1407,1377,96667,1618,1305,737,172,20,16
250250604004,800,734,162679,2004,678,358,212,20,0
250250305002,1035,979,113688,1972,823,429,145,70,23
250250305001,668,632,173393,2321,539,194,161,52,15
250250402001,832,414,23269,-666666666,430,0,8,9,0
250251001006,1235,656,15308,525,632,9,9,0,0
250251007005,710,710,101500,1654,617,155,94,21,34
250251007003,894,890,124712,1617,591,274,80,0,0
250251007004,679,679,96974,1469,542,162,39,0,0
250251011023,1077,912,51523,1747,682,21,18,0,0
250251011024,1589,1250,27277,1446,836,53,44,0,0
250251302004,490,456,156818,1885,389,122,105,23,65
250251302001,728,683,94028,1853,565,212,87,0,31
250251302005,934,900,108000,2235,769,318,98,22,8
250250502001,2006,749,66530,1483,1193,329,102,42,15
250250502003,947,369,54375,1660,589,139,35,11,0
250250502002,1540,545,47569,1569,1143,190,85,43,0
250250503001,747,455,117708,2164,534,146,110,0,44
250250506001,1456,425,58632,1370,1032,165,40,0,8
250250506002,1025,499,102841,1889,782,220,102,29,0
250250703002,847,847,111225,1778,664,126,204,221,17
250250703003,898,790,103906,1472,808,181,246,109,105
250250705001,1876,1820,185288,2547,1548,614,564,133,165
250250708002,1009,925,100592,2441,797,300,42,168,112
250250607002,1433,687,12692,329,826,36,0,0,0
250250815002,1735,1106,32250,783,1137,162,29,9,0
250250815001,1072,1015,47835,1160,625,158,77,20,0
250250906002,1587,1306,49286,1479,969,151,24,0,10
250250906001,1153,938,50195,1371,766,42,30,12,0
250250915002,2043,1661,59886,1380,1344,141,24,49,0
250250915003,969,760,31250,1272,574,76,26,0,0
250259816001,0,0,-666666666,-666666666,0,0,0,0,0
250250511011,2762,1081,83026,2015,1974,387,56,0,15
250250511014,1273,485,72012,1772,1122,192,76,0,0
250250511013,1541,914,98750,1508,1169,169,36,28,17
250250511012,2111,1049,48274,551,1288,262,105,14,0
250251706014,1595,526,51250,-666666666,1123,110,15,36,28
250259813002,413,320,128000,2294,363,122,112,28,6
250259812011,0,0,-666666666,-666666666,0,0,0,0,0
250259817001,0,0,-666666666,-666666666,0,0,0,0,0
250259818001,32,32,-666666666,-666666666,26,5,8,10,0
250251009001,889,745,73977,1399,666,136,33,30,0
250251009005,1067,971,113625,1601,712,165,72,31,8
250251104012,1830,1739,74286,1676,1409,380,130,55,74
250251104011,1977,807,59054,1557,1281,158,279,10,18
250250918001,1344,763,-666666666,1220,913,47,46,0,14
250250918002,1276,1178,-666666666,1581,633,24,0,0,0
250250918003,959,807,26302,1326,640,8,0,0,0
250250920001,1463,913,49776,1409,1046,131,73,0,0
250250920003,831,704,76332,2000,536,67,12,12,0
250250920004,1250,917,48750,1405,616,110,0,9,0
250250920002,2046,1877,65804,1190,1579,215,18,29,39
250251001004,923,495,54949,1810,662,72,36,0,0
250251001005,689,454,-666666666,2018,353,88,24,0,0
250251001002,1144,1090,42104,1791,766,98,26,0,0
250251001003,1356,1210,32974,1663,817,110,0,0,0
250250915001,2180,1337,53385,1239,1433,221,110,40,8
250251702002,1678,1327,64828,730,1139,176,6,0,21
250251702003,1186,755,50402,2139,646,78,42,0,4
250251702001,812,637,27500,608,580,76,18,0,0
250251702004,1168,1018,53750,1432,920,157,22,11,0
250251708001,2930,1311,74125,1391,2042,210,51,0,0
250251708004,876,674,73214,1369,584,109,32,14,0
250251708002,1385,613,-666666666,1757,918,90,131,19,18
250251206002,668,575,101047,2183,562,245,156,36,60
250251301005,952,952,123194,-666666666,729,212,78,0,60
250251301003,934,916,164931,-666666666,698,275,265,39,44
250251301002,1886,1675,103086,1767,1489,474,348,94,168
250251301004,976,915,138415,-666666666,747,114,223,0,25
250251301006,278,278,117824,-666666666,225,37,88,35,0
250251402024,1679,1051,72344,1395,1295,265,97,10,0
250251402022,1720,995,53092,611,1196,209,16,36,0
250251402025,873,835,114818,-666666666,697,129,110,0,29
250251005002,952,687,105781,2181,776,127,204,51,0
250251009002,645,635,71336,1381,482,116,6,13,0
250250804011,1440,917,27273,736,973,135,94,25,12
250250711012,1249,1111,111528,2354,1093,400,244,74,83
250250711013,1042,787,22336,1074,795,192,178,50,11
250251401072,934,743,79013,1163,670,134,118,6,17
250251304043,348,320,86324,-666666666,278,59,75,0,0
250251304041,2304,1882,57418,1685,1810,183,138,19,56
250251304063,510,376,68125,-666666666,486,96,35,0,0
250251203014,1509,1154,97917,2227,1248,393,254,105,61
250250712012,1630,682,14342,365,847,54,76,10,31
250250712011,2071,1922,129306,2713,1903,504,325,181,102
250250910014,666,612,85724,1846,592,185,201,56,6
250250910012,666,657,-666666666,1319,585,144,75,48,0
250250910013,524,482,126071,1625,434,154,125,0,0
250250910011,965,944,-666666666,1517,756,309,89,26,50
250251801013,2347,1846,42485,-666666666,1812,305,93,40,0
250251801011,1175,1175,54207,1084,883,314,49,0,0
250251002002,664,391,39063,1671,314,33,14,12,0
250251002001,1254,1060,60227,1775,861,36,32,6,0
250251002003,1410,1336,42219,1713,823,154,13,0,0
250251010021,1197,682,19460,1046,682,80,27,0,0
250251010022,2667,2503,45114,1640,1701,304,79,0,0
250251105021,1988,1462,120833,1822,1462,279,350,60,38
250251105022,2030,1179,77159,1632,1433,259,287,52,65
250251106011,1863,1678,97188,1146,1538,390,340,168,26
250251106012,1134,1003,138370,1750,877,276,270,64,44
250251304025,961,828,127167,-666666666,645,191,125,48,33
250251304024,962,798,116583,-666666666,721,259,83,0,0
250251404007,1209,435,57667,1427,878,77,79,0,19
250251404003,1237,963,96756,1709,972,154,0,19,0
250251404005,1714,1620,83424,1386,1257,119,53,16,11
250251705011,2749,1567,71154,1886,1957,515,132,52,64
250251705012,1368,994,44167,1423,1117,221,105,31,32
250251606012,2294,1051,74049,1689,1671,136,74,10,9
250259815021,0,0,-666666666,-666666666,0,0,0,0,0
250250005021,999,837,74000,1891,676,295,210,22,40
250250101041,1256,1124,109241,2146,960,342,304,122,74
250250007031,877,790,40921,1732,474,158,149,0,122
250250007032,1143,965,45375,1822,627,261,167,35,22
250250005041,1353,1319,73333,1827,1143,449,235,12,98
250250810014,1258,1097,41598,1836,521,102,68,53,18
250250810013,764,764,72609,2052,375,86,49,33,13
250250104032,848,669,26346,1997,538,193,67,47,18
250250002014,948,797,86000,2038,604,192,148,23,32
250250002013,1197,1141,92143,2507,888,356,181,13,29
250250001001,2359,2004,48098,1087,1618,510,81,30,36
250250001002,1250,1159,92367,2247,974,233,227,0,80
250250002023,917,695,101573,1826,564,135,117,0,8
250250002021,1782,1549,107202,2158,1183,437,154,12,15
250250708003,883,812,74255,2352,731,273,255,34,17
250250708001,1705,1485,-666666666,2404,1597,572,195,180,81
250250606001,4162,4043,155379,3110,3826,1762,938,240,229
250250709001,2219,1815,-666666666,1614,1609,358,415,148,144
250250709002,913,717,33424,528,669,163,109,40,15
250250924003,2423,1812,46949,740,1470,107,0,0,0
250251705022,1538,1420,35515,1145,1296,285,56,61,2
250251705021,892,882,109028,1148,777,194,145,53,5
250251606023,987,519,77300,1621,661,103,17,0,0
250251606022,793,424,78182,1684,618,59,51,15,16
250251606021,1733,833,67035,1387,1190,157,26,0,23
250251606025,1214,670,68419,1391,702,23,63,23,0
250251606024,1013,416,22415,448,580,12,42,0,0
250250808011,2838,2010,11484,475,679,58,0,0,0
250250808012,1841,966,30938,715,1234,156,41,5,4
250250806011,3050,2737,27241,1363,598,141,25,0,6
250250806013,411,336,9185,320,328,39,7,8,0
250250924001,955,806,56172,1637,550,0,0,0,0
250250924004,1421,653,20095,585,650,88,14,0,0
250250924002,875,473,27969,1603,479,149,0,0,0
250251304062,2579,2011,61111,1677,1910,493,244,35,43
