GEOID,pop,white,income,rent,totaled,bachelors,masters,professional,doctorate
250251304061,2995,2493,38984,1077,1535,198,85,0,0
250251701003,1199,859,75463,1658,763,76,54,0,0
250251701001,2022,1096,68594,1356,1460,110,75,0,0
250251701006,879,586,62000,-666666666,568,62,18,0,0
250251701002,1041,663,74324,-666666666,697,62,48,0,0
250251701004,899,564,64400,-666666666,686,30,23,0,18
250251701007,1092,555,39107,1328,823,51,20,0,0
250251701005,803,605,80688,1363,620,114,47,0,21
250251703001,2130,1748,85865,2128,1592,301,230,30,0
250251703005,1826,1671,71085,1601,1394,125,30,0,12
250251706011,1332,712,62212,1262,1082,232,120,0,0
250250002024,874,157,20329,-666666666,362,25,17,0,0
250250003011,768,536,144306,2289,581,283,31,16,12
250250003013,784,747,125030,2367,558,157,157,24,0
250250003012,801,783,128516,2473,695,426,50,4,24
250250003014,721,591,104000,2254,471,219,66,28,11
250250008023,869,667,108185,2345,590,126,101,0,0
250250008021,1117,943,40949,1747,695,274,73,0,11
250250008022,1369,1170,50909,1874,978,387,183,15,142
250250008024,1636,1367,124271,2395,1204,504,101,17,23
250250008025,1710,1466,27088,1850,812,440,172,60,14
250250007011,618,531,61023,1729,484,181,140,0,42
250250501013,2146,899,71447,1446,1581,317,97,62,14
250250501012,1468,631,22238,431,1049,182,72,9,22
250250509012,1726,693,65486,1574,1331,166,89,25,0
250250509013,1183,307,41583,1579,712,48,25,0,14
250251603002,702,238,61094,1541,494,73,30,19,8
250251601013,2188,816,76466,1628,1371,128,91,0,15
250251601011,1823,93,-666666666,1323,972,95,0,0,0
250250104031,1216,976,23008,632,792,101,76,36,34
250250104033,689,658,115625,3105,682,180,127,188,122
250251304022,790,790,40086,-666666666,685,162,94,162,17
250251304021,1152,1069,-666666666,418,944,138,187,71,35
250250005044,837,734,31667,422,600,183,79,0,35
250250005043,1532,1475,100021,1790,1233,490,248,124,93
250250007041,1547,1467,63007,1801,1054,316,241,107,149
250250007042,781,768,60375,1981,588,208,136,27,148
250250007043,1156,1112,79338,2111,772,240,322,108,31
250250101033,1527,1349,-666666666,1607,79,33,18,5,3
250250101032,1233,1003,-666666666,1776,73,43,3,0,0
250250008032,3213,2764,-666666666,-666666666,79,6,24,0,0
250259803001,380,290,-666666666,-666666666,342,7,0,0,0
250251202013,608,511,84167,2246,423,133,142,37,0
250251201042,777,606,82708,1375,585,49,116,71,46
250251706012,1311,1021,113370,1355,972,153,40,17,11
250251605022,1784,438,47619,946,1172,80,0,0,0
250251605021,1999,698,60933,1487,1407,216,98,0,0
250251201041,633,622,105375,1871,584,240,200,96,48
250251106074,1018,991,104412,1819,863,253,190,30,37
250251106071,1051,838,135361,2115,783,181,232,41,53
250251605023,1322,536,27500,1149,775,63,9,0,23
250251803011,576,576,111542,-666666666,434,185,36,6,0
250251803014,691,656,102708,2135,512,147,130,11,0
250251803012,821,721,95119,1058,550,185,84,30,0
250251803013,776,776,75764,2145,597,213,72,0,19
250251703006,1704,1069,45901,1349,1004,113,46,0,0
250251703007,567,567,91563,-666666666,359,63,41,0,0
250251703002,1608,1076,57218,1399,1206,278,37,33,0
250251703003,294,294,79896,1307,261,23,26,14,0
250251703004,1288,847,92188,1589,1028,214,108,0,19
250251802004,1297,1166,95417,1719,1070,302,82,38,19
250251802003,947,947,80000,1185,720,105,133,11,0
250250202002,1131,1053,99167,2061,969,635,77,123,76
250250202001,1163,1046,66458,1796,1033,452,108,77,156
250250202003,1290,1272,120250,2348,1078,499,254,217,47
250250303003,1319,1161,104479,2237,893,340,120,85,82
250250610002,1221,689,24177,505,672,58,0,0,0
250250610001,1258,1171,109830,2160,1017,511,191,12,10
250250612001,2991,2857,193068,2751,2696,1120,846,162,212
250250612003,1046,1021,103958,1921,711,321,76,28,46
250251802002,565,548,55729,976,440,87,34,10,8
250251802001,1521,1330,86977,1281,1081,286,11,0,0
250251105012,1345,1142,94327,2189,1060,367,196,63,91
250251105013,1012,888,123913,1763,854,281,134,70,0
250251805002,728,717,122730,1670,497,110,85,0,49
250251805003,880,801,61645,1148,747,143,60,31,0
250250922002,864,784,103977,2150,515,82,53,13,8
250250922004,453,359,38523,1272,314,85,26,35,0
250250901005,1069,930,53750,1453,619,41,11,0,0
250250901003,821,655,47917,986,620,55,40,0,0
250259801011,457,326,-666666666,-666666666,446,46,6,0,0
250250408011,1115,443,12289,280,699,23,29,0,0
250250408013,2391,2344,175313,2557,2080,704,608,276,187
250250408012,943,812,19206,609,676,6,0,4,5
250250102032,2265,2102,37719,2480,1427,622,226,241,172
250250102031,815,563,13500,1878,288,47,49,24,0
250251104034,1059,881,127750,2250,740,162,134,42,50
250251104032,1107,1050,114405,1594,822,249,150,22,22
250251104031,1075,362,47500,1520,766,242,90,21,9
250250104052,2376,2078,26181,1748,410,146,53,9,9
250250104042,1668,1532,38125,1673,219,36,63,13,26
250250104043,1539,1364,32708,1448,234,90,31,9,17
250250005023,1326,1246,59297,1733,1056,519,230,92,48
250250005022,679,616,66125,1455,479,116,203,20,44
250250108012,1135,1066,118438,2030,994,348,302,132,81
250250107021,798,739,172727,2697,734,357,215,62,44
250250107022,799,764,132143,2304,525,194,142,67,44
250250102041,1412,1268,34522,1801,241,31,16,146,14
250250102043,832,782,35500,1860,398,176,59,42,38
250250108021,1166,1062,105417,2026,947,494,156,46,72
250250108023,703,643,125781,2191,604,255,151,66,52
250250101042,2579,2433,78750,2250,608,215,221,37,78
250250921012,1347,1115,-666666666,1342,1142,121,28,13,28
250250921014,1427,1155,41359,1575,1091,82,24,34,0
250250921011,985,921,63083,814,702,139,167,13,0
250250611011,712,502,27083,514,514,206,11,0,10
250250703004,1545,1410,189815,2764,1343,649,291,178,40
250250701011,1279,1207,154167,3071,1072,291,404,153,93
250250701015,235,179,136071,-666666666,193,50,14,0,47
250250701016,638,505,-666666666,3171,513,116,179,50,69
250250701018,438,416,196250,3189,356,118,101,48,12
250250901002,814,389,33295,1211,409,27,9,11,0
250250902001,513,278,28618,919,282,28,7,6,0
250250902003,1092,803,32500,990,648,105,8,5,0
250250907004,656,546,-666666666,1546,484,164,106,9,0
250250907001,1028,967,81625,2109,927,354,117,38,0
250250907002,1181,1101,73889,1561,1022,409,90,42,11
250250912002,1329,936,60719,1381,1083,276,135,86,0
250250912001,1494,1295,78229,882,1116,249,94,0,0
250251003002,709,629,52434,1362,446,30,19,0,0
250250913002,1311,930,31681,1173,786,93,13,0,0
250250803001,2205,1647,42617,970,1545,336,126,0,12
250250805002,2522,1287,23882,555,1373,184,52,0,0
250250811002,1832,1524,34900,1586,1325,338,144,32,162
250250811001,1171,1062,41591,1691,646,260,86,6,36
250251601014,2117,413,66991,1537,1269,144,28,36,0
250250605015,675,675,152868,983,578,205,146,46,42
250250605012,1362,1341,142188,1792,972,524,90,29,66
250250605011,813,762,133167,1580,660,350,191,26,0
250259812021,241,232,-666666666,-666666666,71,37,8,0,0
250250916003,432,423,18542,764,344,14,28,0,0
250250916001,1643,1182,62679,1504,1032,156,79,66,15
250250801001,1986,1451,33594,1234,1389,157,49,17,4
250251204003,1166,1031,126090,1272,854,177,386,142,61
250251204005,1409,1337,34476,922,1267,499,182,111,136
250251204002,635,529,92469,1702,550,125,127,61,86
250251207001,861,650,98712,2053,672,151,176,15,36
250251402012,1460,1134,92391,1581,1044,211,121,22,0
250250004023,1281,1061,144821,2099,999,449,256,86,48
250250916002,1014,968,-666666666,1370,643,105,0,0,0
250251005003,1692,1369,-666666666,1532,1103,129,51,0,17
250251005001,938,808,-666666666,-666666666,800,252,136,44,0
250251708003,1290,1103,44250,1758,808,49,22,0,33
250251206003,812,668,119167,2246,668,317,160,55,11
250251301001,943,847,110924,-666666666,811,148,252,53,17
250251301007,838,838,147566,-666666666,619,172,142,20,0
250251402023,1463,1178,64942,1390,924,196,80,26,0
250251402021,1139,915,86375,1210,781,163,72,0,9
250250002022,888,853,94185,2090,733,339,150,22,36
250250403001,681,508,-666666666,949,409,15,152,0,0
250250003021,1568,1426,106659,2157,1241,472,143,68,51
250251707011,644,503,35050,1155,531,77,4,22,0
250251101034,700,289,52546,1338,488,58,95,0,15
250250921013,886,819,103359,2441,539,178,43,15,0
250250203032,2153,1760,154357,3380,1828,477,460,162,63
250250704021,2701,2501,36333,1294,2249,488,273,148,71
250250203012,1746,1365,96875,2730,1504,348,361,432,157
250250201012,1195,1041,83125,1940,1083,466,234,155,115
250259811004,438,294,44423,1622,280,23,9,4,10
250251401051,2713,1780,86432,1609,2055,429,237,34,11
250251201052,1038,1015,160114,-666666666,830,247,166,107,76
250251203013,1467,1067,89125,1611,1108,217,186,105,43
250251005004,1081,1017,63673,1366,691,63,83,55,0
250251009003,1414,1155,87348,1977,1043,249,189,51,32
250250104041,1928,1787,22824,2091,637,174,154,41,47
250250108011,741,715,-666666666,2295,390,108,111,77,20
250250005024,2536,2258,-666666666,-666666666,33,33,0,0,0
250250108013,1126,1029,160250,2245,910,333,339,160,13
250250107023,982,924,162639,2468,866,347,245,92,65
250250102042,1566,1446,76518,1968,640,338,73,84,95
250250103001,1359,1270,16250,-666666666,176,31,50,24,4
250250006013,679,606,91250,1926,556,266,96,6,11
250250302001,1678,1582,95703,1934,1396,785,220,44,54
250250305003,789,723,106806,2216,639,256,155,31,37
250251007001,1001,989,104750,1229,790,185,123,46,13
250251007002,1126,1111,31293,586,811,164,87,4,15
250251011022,1812,1517,49375,2007,1114,145,48,34,0
250251302002,1103,1087,109018,1724,841,247,265,4,0
250259901010,67,0,-666666666,-666666666,23,0,0,0,0
250250806012,561,361,14234,555,308,24,8,0,0
250251404004,550,328,33932,1875,402,60,0,27,0
250250002012,736,704,120500,2509,572,298,122,40,0
250250108022,1369,1175,152279,2447,1098,355,407,216,39
250250921015,2676,2550,54408,1493,2064,302,179,0,19
250250611012,1593,927,11996,384,1000,98,4,0,0
250250701012,708,650,-666666666,840,582,59,71,193,0
250250701014,2088,1862,100156,2258,850,219,240,137,47
250250701017,1229,1139,62734,2579,880,137,161,70,49
250251601012,1791,571,-666666666,1398,1031,84,52,0,0
250250605013,806,706,171711,1917,724,471,146,29,0
250250605014,593,593,-666666666,2221,560,263,49,0,26
250251302003,1771,1675,113875,1433,1265,448,348,103,115
250251801012,1470,1359,60263,1679,1354,367,220,0,0
250251606011,2419,1189,53200,1522,1693,366,128,43,10
250250512003,987,816,86625,1636,888,399,79,46,22
250250005042,1237,1015,44732,-666666666,985,347,158,187,71
250250810012,2434,1596,23221,528,1561,312,95,68,53
250250402002,1143,1129,167692,1579,871,343,208,81,36
250250502004,1220,193,63142,1520,860,114,0,0,0
250250503002,2056,1154,15757,448,1459,178,48,0,0
250250703001,1160,1090,-666666666,1184,895,252,224,83,67
250250705004,1564,1016,-666666666,823,979,198,76,187,57
250250705003,1814,1300,106518,-666666666,1501,387,367,89,35
250250005032,1331,1276,73258,1801,1085,519,311,27,142
250259811003,4,4,-666666666,-666666666,4,0,4,0,0
250250604002,1300,1300,154574,1801,1122,559,154,0,62
250250303001,2073,2057,144034,2839,1842,662,502,153,149
250250922001,856,702,118417,1509,663,49,87,64,9
250251003001,1610,1468,67530,1835,977,183,40,0,0
250250507002,1529,475,73375,1746,1102,126,93,13,0
250250805001,1078,787,34150,-666666666,565,61,60,0,0
250250004021,1347,1265,71439,1782,852,374,212,57,44
250251011021,787,766,53681,1369,520,38,24,0,0
250250705002,589,430,15286,-666666666,526,69,15,0,0
250251207002,1382,1232,92200,1736,1130,302,286,119,297
250251006012,1147,1128,63929,1803,685,307,42,26,0
250250404011,2127,1941,103417,1158,1512,416,152,170,0
250251010023,2798,2570,57865,1307,2064,157,145,0,16
250251105023,722,609,-666666666,1691,609,75,122,51,0
250251304023,897,790,67576,1560,755,128,98,14,0
250251404006,2788,2438,57667,1314,1690,313,106,0,62
250251404001,639,401,-666666666,-666666666,568,0,91,0,0
250251404002,919,891,69167,-666666666,700,163,0,56,0
250250002011,1244,1167,88750,2167,1010,509,115,23,27
250250001004,1410,1187,98523,2415,1114,431,123,0,33
250250001003,865,814,130987,2006,688,270,181,78,51
250251001001,625,581,-666666666,996,373,82,14,0,0
250250811003,1113,987,77702,1736,1013,266,185,166,125
250250801002,763,549,29398,923,459,118,27,0,0
250251204001,773,740,111210,2538,657,225,157,115,46
250251204004,2528,2178,124219,2116,2058,661,360,301,174
250251402011,994,796,49213,1364,796,131,30,0,18
250250004022,1072,1002,111442,2081,809,338,217,27,50
250251005005,1960,1573,46312,1822,1176,182,0,0,0
250250007012,553,511,-666666666,-666666666,342,204,16,0,14
250250501011,2042,691,71200,1716,1205,193,55,27,0
250250509011,1678,436,72899,1692,1295,136,72,10,0
250251603001,1581,1218,42778,1521,1433,394,163,88,9
250251601015,951,0,71081,1500,492,0,0,0,0
250251206001,1027,791,120139,2634,794,211,117,77,72
250251009004,669,669,100341,1669,479,50,11,0,0
250250007044,1204,814,62655,1321,867,379,167,38,0
250250101031,926,755,32305,1822,345,142,87,41,37
250250008031,2639,2382,54821,2380,1692,1039,431,124,46
250251202012,1951,1353,66136,971,1374,386,305,68,67
250251201043,925,875,111902,2125,743,214,188,137,72
250251106073,1821,1742,95262,2007,1510,533,358,54,132
250251106072,1785,1546,110809,1701,1350,426,295,107,19
250250401001,1007,937,152576,428,883,325,110,93,74
250250403002,1959,1702,159539,2315,1429,608,461,175,29
250250403005,854,797,160174,2500,609,256,83,76,22
250250504002,1829,862,68611,1617,1582,328,145,24,58
250250510002,950,450,21359,484,643,74,77,0,0
250250304002,1004,944,102938,1913,814,463,70,35,32
250250707001,1119,941,73333,1574,931,280,161,90,13
250250817001,445,346,21193,518,301,37,0,0,0
250250817005,978,856,43241,1534,515,153,9,0,0
250250919004,690,512,72557,628,391,56,23,0,10
250251010014,1460,1155,33583,1851,831,42,26,18,0
250251403001,803,501,30762,-666666666,480,45,0,0,0
250251202011,1432,1099,88365,1868,1155,415,249,58,66
250250701013,794,767,45163,-666666666,661,202,118,42,41
250251010012,189,172,-666666666,975,189,20,20,0,22
250251006013,1686,1668,65871,1724,1455,334,104,29,23
250251201031,1852,1714,160341,2196,1398,389,337,312,177
250250604001,1217,1183,136667,2629,1152,707,141,112,0
250250607001,1124,723,28125,757,591,82,0,0,0
250251401062,798,435,27083,752,422,23,4,0,17
250251605012,824,221,47875,1570,633,88,38,0,0
250250107012,624,597,126488,2145,561,284,136,65,45
250250104081,1497,1308,66389,1994,1111,344,308,127,169
250251707023,1329,655,66771,1393,985,59,119,0,0
250251707024,1281,622,50917,1389,933,114,9,0,0
250250006022,1142,873,44456,1710,790,426,90,0,51
250250903003,919,742,31641,1194,608,113,6,0,0
250250303004,917,917,250001,3340,776,154,137,175,182
250250303002,1215,1149,129821,2747,1095,400,96,23,32
250250610003,679,392,21295,331,468,16,0,0,0
250250612002,547,447,96164,2000,453,268,47,14,0
250251105011,1072,1070,67039,1347,771,159,50,39,50
250251805001,1709,1617,75128,1410,1268,265,53,25,11
250251805004,1038,959,101250,1693,831,203,125,37,22
250250922003,1109,929,62929,1571,765,193,75,0,0
250250901004,1081,541,46806,1548,643,89,38,0,14
250250901001,1241,749,22109,641,784,112,25,0,0
250250902002,743,429,16371,-666666666,396,30,14,6,0
250250907003,1013,868,-666666666,1072,781,153,68,25,24
250250912003,552,552,116728,1365,436,148,84,0,0
250251003003,1147,1103,77500,1977,794,89,73,0,24
250251003004,928,842,29954,2115,574,0,13,0,0
250250909012,1916,1581,22375,2064,962,258,310,32,35
250250601012,771,760,106477,2476,677,294,108,39,10
250250301001,1284,1116,94722,1817,1050,586,180,71,28
250250006021,1370,1152,52064,1734,898,274,199,80,72
250250821002,2720,1894,-666666666,878,1590,52,148,46,0
250250602002,1232,1216,132159,2429,1067,427,205,37,7
250250904004,807,365,80385,1518,485,40,108,0,10
250250809002,1460,1265,65402,1947,437,193,92,21,16
250250814003,1497,1265,71553,1910,851,325,165,15,11
250250818003,1063,615,24306,1190,566,67,41,0,0
250250903001,765,456,31757,986,440,0,0,0,0
250250924005,739,361,-666666666,1426,477,61,29,0,0
250250911003,616,516,46230,2151,477,156,36,54,0
250250911004,859,820,83654,1556,699,295,103,0,8
250251004004,1604,1300,45179,1375,943,159,18,0,0
250251004003,941,589,91745,1736,737,105,44,8,0
250250007013,686,686,87759,2083,645,176,247,0,0
250251010013,1045,908,44837,1266,849,49,12,24,0
250251604001,1448,639,75250,1970,1093,254,154,0,25
250251602001,1463,60,60097,1448,789,65,0,0,0
250251704001,800,647,48354,1319,606,76,41,0,0
250250406002,2063,2024,158500,1865,1660,728,544,53,79
250251011012,1458,1378,55649,1943,1030,125,121,27,0
250251303002,1116,1013,123365,1519,836,181,285,124,0
250251303003,703,703,137316,-666666666,485,168,98,44,16
250251401024,1400,1189,102857,1818,1016,222,120,38,0
250250608004,1973,1781,102048,1759,1936,950,298,70,53
250250105003,1137,886,62674,1450,851,326,180,88,0
250250304001,1332,1242,100063,1897,1112,613,238,118,18
250251403004,894,736,150823,-666666666,544,170,63,0,0
250251804001,1118,918,71184,1588,874,225,108,12,5
250250507001,2272,493,67805,1756,1558,99,109,10,32
250251706013,1292,942,66446,1397,1013,106,62,9,12
