GEOID,income,rent,pct_white,high_ed,gent_index
250250001001,4.0,1.0,4.0,3.0,12.0
250250001002,4.0,3.0,5.0,4.0,16.0
250250001003,5.0,2.0,5.0,5.0,17.0
250250001004,4.0,4.0,5.0,5.0,18.0
250250002011,2.0,4.0,3.0,3.0,12.0
250250002012,5.0,5.0,3.0,4.0,17.0
250250002013,4.0,4.0,4.0,3.0,15.0
250250002014,3.0,3.0,4.0,1.0,11.0
250250002021,5.0,2.0,2.0,2.0,11.0
250250002022,3.0,4.0,4.0,3.0,14.0
250250002023,4.0,2.0,1.0,4.0,11.0
250250002024,1.0,,1.0,3.0,
250250003011,4.0,4.0,1.0,3.0,12.0
250250003012,3.0,5.0,3.0,4.0,15.0
250250003013,5.0,3.0,3.0,1.0,12.0
250250003014,5.0,4.0,5.0,4.0,18.0
250250003021,4.0,4.0,2.0,4.0,14.0
250250003022,3.0,3.0,2.0,3.0,11.0
250250004011,5.0,3.0,4.0,3.0,15.0
250250004012,4.0,2.0,3.0,2.0,11.0
250250004013,5.0,4.0,4.0,5.0,18.0
250250004014,1.0,1.0,3.0,4.0,9.0
250250004021,5.0,1.0,3.0,3.0,12.0
250250004022,4.0,2.0,5.0,3.0,14.0
250250004023,5.0,3.0,1.0,3.0,12.0
250250005021,2.0,1.0,1.0,2.0,6.0
250250005022,5.0,2.0,5.0,4.0,16.0
250250005023,5.0,2.0,3.0,3.0,13.0
250250005024,,,3.0,2.0,
250250005031,3.0,1.0,4.0,2.0,10.0
250250005032,5.0,2.0,4.0,4.0,15.0
250250005041,5.0,2.0,5.0,3.0,15.0
250250005042,5.0,,2.0,2.0,
250250005043,4.0,3.0,4.0,2.0,13.0
250250005044,4.0,1.0,2.0,2.0,9.0
250250006011,5.0,1.0,3.0,2.0,11.0
250250006012,3.0,1.0,3.0,3.0,10.0
250250006013,4.0,2.0,2.0,2.0,10.0
250250006014,3.0,2.0,4.0,4.0,13.0
250250006021,4.0,3.0,2.0,4.0,13.0
250250006022,4.0,4.0,1.0,3.0,12.0
250250006023,4.0,5.0,5.0,3.0,17.0
250250007011,3.0,3.0,2.0,2.0,10.0
250250007012,,,5.0,5.0,
250250007013,5.0,5.0,5.0,4.0,19.0
250250007014,3.0,5.0,3.0,1.0,12.0
250250007015,5.0,4.0,3.0,2.0,14.0
250250007031,5.0,4.0,3.0,3.0,15.0
250250007032,5.0,2.0,2.0,2.0,11.0
250250007041,1.0,2.0,3.0,2.0,8.0
250250007042,3.0,4.0,4.0,4.0,15.0
250250007043,5.0,4.0,4.0,3.0,16.0
250250007044,5.0,5.0,3.0,4.0,17.0
250250008021,4.0,2.0,4.0,1.0,11.0
250250008022,5.0,1.0,5.0,5.0,16.0
250250008023,5.0,2.0,5.0,1.0,13.0
250250008024,5.0,4.0,4.0,4.0,17.0
250250008025,3.0,3.0,3.0,3.0,12.0
250250008031,5.0,3.0,4.0,3.0,15.0
250250008032,,,2.0,1.0,
250250101031,2.0,4.0,2.0,2.0,10.0
250250101032,,,2.0,1.0,
250250101033,,3.0,3.0,1.0,
250250101041,4.0,3.0,3.0,3.0,13.0
250250101042,4.0,3.0,4.0,3.0,14.0
250250101043,5.0,5.0,4.0,3.0,17.0
250250102031,1.0,2.0,1.0,1.0,5.0
250250102032,2.0,3.0,4.0,2.0,11.0
250250102033,5.0,4.0,4.0,3.0,16.0
250250102034,5.0,4.0,1.0,1.0,11.0
250250102041,5.0,4.0,3.0,2.0,14.0
250250102042,5.0,4.0,3.0,2.0,14.0
250250102043,2.0,2.0,3.0,2.0,9.0
250250103001,3.0,,5.0,5.0,
250250103002,3.0,2.0,3.0,3.0,11.0
250250104031,5.0,1.0,1.0,1.0,8.0
250250104032,1.0,5.0,4.0,2.0,12.0
250250104033,3.0,5.0,5.0,3.0,16.0
250250104041,2.0,3.0,4.0,1.0,10.0
250250104042,1.0,2.0,4.0,2.0,9.0
250250104043,5.0,1.0,4.0,3.0,13.0
250250104051,,,3.0,1.0,
250250104052,2.0,3.0,2.0,1.0,8.0
250250104053,3.0,1.0,4.0,3.0,11.0
250250104081,2.0,2.0,2.0,2.0,8.0
250250105001,2.0,3.0,2.0,2.0,9.0
250250105002,,2.0,3.0,2.0,
250250105003,3.0,3.0,1.0,3.0,10.0
250250106001,1.0,4.0,3.0,2.0,10.0
250250106002,5.0,5.0,4.0,3.0,17.0
250250107011,2.0,2.0,2.0,2.0,8.0
250250107012,1.0,2.0,4.0,2.0,9.0
250250107013,4.0,3.0,3.0,2.0,12.0
250250107021,4.0,4.0,2.0,2.0,12.0
250250107022,3.0,2.0,4.0,2.0,11.0
250250107023,4.0,4.0,4.0,2.0,14.0
250250108011,,3.0,4.0,2.0,
250250108012,1.0,1.0,3.0,2.0,7.0
250250108013,3.0,5.0,3.0,2.0,13.0
250250108021,2.0,2.0,2.0,1.0,7.0
250250108022,4.0,3.0,2.0,2.0,11.0
250250108023,4.0,3.0,3.0,2.0,12.0
250250201011,5.0,3.0,2.0,2.0,12.0
250250201012,1.0,2.0,2.0,2.0,7.0
250250201013,4.0,5.0,3.0,2.0,14.0
250250201014,2.0,4.0,4.0,3.0,13.0
250250202001,2.0,2.0,4.0,1.0,9.0
250250202002,2.0,2.0,3.0,3.0,10.0
250250202003,4.0,3.0,4.0,3.0,14.0
250250203011,2.0,3.0,4.0,4.0,13.0
250250203012,1.0,4.0,1.0,2.0,8.0
250250203021,5.0,3.0,3.0,2.0,13.0
250250203031,3.0,5.0,5.0,3.0,16.0
250250203032,4.0,5.0,2.0,4.0,15.0
250250203033,1.0,1.0,5.0,3.0,10.0
250250301001,3.0,3.0,2.0,3.0,11.0
250250301002,5.0,1.0,3.0,3.0,12.0
250250302001,3.0,2.0,4.0,3.0,12.0
250250303001,4.0,4.0,4.0,2.0,14.0
250250303002,3.0,4.0,3.0,2.0,12.0
250250303003,5.0,4.0,3.0,4.0,16.0
250250303004,5.0,5.0,5.0,4.0,19.0
250250304001,3.0,3.0,3.0,4.0,13.0
250250304002,4.0,3.0,3.0,2.0,12.0
250250305001,2.0,2.0,3.0,2.0,9.0
250250305002,2.0,1.0,2.0,2.0,7.0
250250305003,4.0,4.0,2.0,1.0,11.0
250250401001,2.0,1.0,5.0,2.0,10.0
250250401002,3.0,2.0,4.0,1.0,10.0
250250402001,1.0,,3.0,5.0,
250250402002,5.0,5.0,4.0,4.0,18.0
250250403001,,5.0,1.0,5.0,
250250403002,3.0,2.0,2.0,3.0,10.0
250250403003,2.0,2.0,3.0,2.0,9.0
250250403004,2.0,1.0,3.0,3.0,9.0
250250403005,4.0,4.0,2.0,1.0,11.0
250250404011,5.0,4.0,3.0,4.0,16.0
250250404012,3.0,3.0,3.0,3.0,12.0
250250406001,3.0,3.0,3.0,4.0,13.0
250250406002,2.0,4.0,4.0,3.0,13.0
250250408011,2.0,4.0,1.0,5.0,12.0
250250408012,1.0,2.0,5.0,5.0,13.0
250250408013,4.0,3.0,5.0,3.0,15.0
250250501011,3.0,4.0,5.0,5.0,17.0
250250501012,2.0,1.0,3.0,5.0,11.0
250250501013,2.0,3.0,2.0,2.0,9.0
250250502001,3.0,4.0,3.0,5.0,15.0
250250502002,2.0,5.0,1.0,4.0,12.0
250250502003,2.0,2.0,5.0,3.0,12.0
250250502004,2.0,4.0,1.0,5.0,12.0
250250503001,5.0,5.0,5.0,5.0,20.0
250250503002,3.0,3.0,3.0,3.0,12.0
250250504001,3.0,3.0,5.0,5.0,16.0
250250504002,3.0,3.0,5.0,4.0,15.0
250250505001,3.0,5.0,5.0,5.0,18.0
250250506001,5.0,3.0,5.0,5.0,18.0
250250506002,4.0,5.0,5.0,5.0,19.0
250250507001,4.0,4.0,1.0,1.0,10.0
250250507002,2.0,4.0,5.0,5.0,16.0
250250507003,,5.0,5.0,5.0,
250250509011,2.0,4.0,5.0,5.0,16.0
250250509012,2.0,4.0,5.0,5.0,16.0
250250509013,2.0,2.0,1.0,1.0,6.0
250250510001,1.0,3.0,3.0,4.0,11.0
250250510002,1.0,1.0,1.0,2.0,5.0
250250510003,4.0,4.0,5.0,5.0,18.0
250250511011,4.0,5.0,1.0,3.0,13.0
250250511012,5.0,5.0,4.0,4.0,18.0
250250511013,4.0,3.0,1.0,1.0,9.0
250250511014,1.0,3.0,1.0,1.0,6.0
250250512001,,,2.0,5.0,
250250512002,4.0,4.0,4.0,4.0,16.0
250250512003,2.0,2.0,4.0,4.0,12.0
250250601011,4.0,4.0,3.0,3.0,14.0
250250601012,2.0,5.0,4.0,3.0,14.0
250250601013,2.0,2.0,3.0,3.0,10.0
250250601014,4.0,4.0,5.0,4.0,17.0
250250602001,4.0,5.0,3.0,4.0,16.0
250250602002,4.0,3.0,3.0,3.0,13.0
250250603011,5.0,3.0,2.0,4.0,14.0
250250603012,2.0,5.0,4.0,4.0,15.0
250250603013,5.0,5.0,3.0,3.0,16.0
250250604001,4.0,4.0,4.0,4.0,16.0
250250604002,3.0,1.0,4.0,2.0,10.0
250250604003,2.0,5.0,3.0,2.0,12.0
250250604004,5.0,5.0,2.0,5.0,17.0
250250604005,3.0,5.0,4.0,3.0,15.0
250250605011,3.0,1.0,2.0,3.0,9.0
250250605012,5.0,2.0,4.0,2.0,13.0
250250605013,5.0,2.0,2.0,3.0,12.0
250250605014,,5.0,3.0,1.0,
250250605015,4.0,1.0,5.0,3.0,13.0
250250606001,4.0,5.0,3.0,2.0,14.0
250250607001,5.0,3.0,2.0,1.0,11.0
250250607002,1.0,1.0,1.0,1.0,4.0
250250608001,5.0,1.0,3.0,3.0,12.0
250250608002,4.0,5.0,3.0,4.0,16.0
250250608003,3.0,1.0,3.0,2.0,9.0
250250608004,3.0,3.0,2.0,3.0,11.0
250250610001,4.0,4.0,2.0,3.0,13.0
250250610002,4.0,4.0,1.0,1.0,10.0
250250610003,2.0,1.0,5.0,1.0,9.0
250250611011,4.0,5.0,4.0,5.0,18.0
250250611012,1.0,2.0,4.0,5.0,12.0
250250612001,4.0,4.0,4.0,3.0,15.0
250250612002,5.0,5.0,1.0,5.0,16.0
250250612003,4.0,3.0,3.0,2.0,12.0
250250701011,2.0,5.0,2.0,3.0,12.0
250250701012,,,4.0,5.0,
250250701013,1.0,,4.0,1.0,
250250701014,1.0,2.0,3.0,1.0,7.0
250250701015,1.0,,1.0,2.0,
250250701016,,5.0,1.0,2.0,
250250701017,5.0,3.0,4.0,1.0,13.0
250250701018,1.0,5.0,3.0,3.0,12.0
250250702001,5.0,4.0,4.0,4.0,17.0
250250702002,1.0,1.0,3.0,3.0,8.0
250250702003,5.0,5.0,3.0,5.0,18.0
250250703001,,2.0,2.0,2.0,
250250703002,2.0,2.0,3.0,3.0,10.0
250250703003,5.0,1.0,4.0,3.0,13.0
250250703004,2.0,4.0,3.0,2.0,11.0
250250704021,5.0,5.0,3.0,5.0,18.0
250250705001,3.0,3.0,3.0,3.0,12.0
250250705002,1.0,,4.0,1.0,
250250705003,1.0,,1.0,1.0,
250250705004,,1.0,3.0,1.0,
250250706001,4.0,3.0,3.0,2.0,12.0
250250706002,4.0,5.0,3.0,2.0,14.0
250250707001,4.0,4.0,2.0,3.0,13.0
250250707002,4.0,4.0,4.0,2.0,14.0
250250708001,,5.0,2.0,2.0,
250250708002,2.0,4.0,4.0,3.0,13.0
250250708003,1.0,4.0,2.0,1.0,8.0
250250709001,,1.0,2.0,1.0,
250250709002,1.0,1.0,5.0,5.0,12.0
250250711011,5.0,,5.0,1.0,
250250711012,2.0,3.0,4.0,2.0,11.0
250250711013,1.0,2.0,4.0,2.0,9.0
250250712011,3.0,4.0,4.0,3.0,14.0
250250712012,1.0,2.0,1.0,2.0,6.0
250250801001,3.0,3.0,2.0,5.0,13.0
250250801002,1.0,1.0,1.0,1.0,4.0
250250803001,5.0,1.0,4.0,4.0,14.0
250250804011,1.0,1.0,3.0,2.0,7.0
250250804012,2.0,2.0,1.0,1.0,6.0
250250805001,4.0,,5.0,3.0,
250250805002,3.0,3.0,5.0,5.0,16.0
250250806011,2.0,2.0,3.0,4.0,11.0
250250806012,1.0,3.0,5.0,5.0,14.0
250250806013,2.0,1.0,5.0,1.0,9.0
250250808011,1.0,2.0,2.0,4.0,9.0
250250808012,2.0,1.0,1.0,3.0,7.0
250250809001,3.0,5.0,2.0,2.0,12.0
250250809002,3.0,3.0,2.0,4.0,12.0
250250809003,4.0,3.0,2.0,5.0,14.0
250250810011,,2.0,5.0,3.0,
250250810012,5.0,4.0,1.0,3.0,13.0
250250810013,1.0,3.0,3.0,1.0,8.0
250250810014,4.0,4.0,2.0,5.0,15.0
250250811001,1.0,1.0,4.0,3.0,9.0
250250811002,1.0,1.0,4.0,2.0,8.0
250250811003,2.0,3.0,3.0,3.0,11.0
250250812001,3.0,2.0,3.0,3.0,11.0
250250812002,2.0,1.0,5.0,4.0,12.0
250250813001,1.0,2.0,5.0,5.0,13.0
250250813002,,,2.0,5.0,
250250813003,1.0,1.0,4.0,4.0,10.0
250250814001,3.0,4.0,5.0,4.0,16.0
250250814002,2.0,5.0,4.0,1.0,12.0
250250814003,4.0,4.0,2.0,2.0,12.0
250250815001,2.0,1.0,5.0,1.0,9.0
250250815002,3.0,1.0,2.0,1.0,7.0
250250817001,1.0,1.0,1.0,1.0,4.0
250250817002,5.0,4.0,2.0,5.0,16.0
250250817003,2.0,1.0,1.0,1.0,5.0
250250817004,4.0,5.0,1.0,5.0,15.0
250250817005,2.0,5.0,4.0,4.0,15.0
250250818001,1.0,,2.0,4.0,
250250818002,5.0,1.0,2.0,3.0,11.0
250250818003,1.0,2.0,1.0,1.0,5.0
250250819001,1.0,2.0,5.0,1.0,9.0
250250819002,1.0,1.0,2.0,5.0,9.0
250250819003,,5.0,5.0,1.0,
250250819004,5.0,5.0,1.0,4.0,15.0
250250820001,5.0,1.0,1.0,5.0,12.0
250250820002,5.0,1.0,5.0,5.0,16.0
250250820003,4.0,5.0,1.0,1.0,11.0
250250821001,,4.0,1.0,1.0,
250250821002,,4.0,5.0,4.0,
250250821003,3.0,5.0,5.0,1.0,14.0
250250901001,3.0,3.0,2.0,5.0,13.0
250250901002,1.0,3.0,1.0,4.0,9.0
250250901003,1.0,1.0,3.0,1.0,6.0
250250901004,3.0,4.0,1.0,4.0,12.0
250250901005,2.0,1.0,3.0,5.0,11.0
250250902001,2.0,2.0,5.0,1.0,10.0
250250902002,1.0,,2.0,5.0,
250250902003,1.0,2.0,5.0,4.0,12.0
250250903001,3.0,1.0,5.0,1.0,10.0
250250903002,1.0,1.0,1.0,5.0,8.0
250250903003,5.0,5.0,1.0,4.0,15.0
250250904001,4.0,1.0,3.0,1.0,9.0
250250904002,,1.0,2.0,4.0,
250250904003,1.0,5.0,1.0,1.0,8.0
250250904004,4.0,3.0,1.0,4.0,12.0
250250906001,2.0,3.0,3.0,2.0,10.0
250250906002,3.0,3.0,3.0,4.0,13.0
250250907001,5.0,5.0,5.0,4.0,19.0
250250907002,5.0,5.0,4.0,4.0,18.0
250250907003,,1.0,2.0,1.0,
250250907004,,3.0,5.0,5.0,
250250909011,3.0,5.0,1.0,2.0,11.0
250250909012,1.0,2.0,3.0,2.0,8.0
250250910011,,4.0,3.0,5.0,
250250910012,,5.0,4.0,2.0,
