GEOID,income,rent,pct_white,high_ed,gent_index
250250910013,5.0,2.0,2.0,1.0,10.0
250250910014,2.0,2.0,2.0,4.0,10.0
250250911001,4.0,4.0,2.0,4.0,14.0
250250911002,5.0,3.0,5.0,2.0,15.0
250250911003,1.0,5.0,2.0,4.0,12.0
250250911004,1.0,4.0,4.0,4.0,13.0
250250911005,5.0,5.0,3.0,1.0,14.0
250250912001,2.0,1.0,5.0,1.0,9.0
250250912002,2.0,3.0,2.0,5.0,12.0
250250912003,5.0,2.0,5.0,5.0,17.0
250250913001,3.0,1.0,5.0,3.0,12.0
250250913002,2.0,5.0,2.0,1.0,10.0
250250914001,2.0,1.0,1.0,3.0,7.0
250250914002,5.0,2.0,5.0,1.0,13.0
250250915001,2.0,1.0,1.0,4.0,8.0
250250915002,4.0,3.0,3.0,2.0,12.0
250250915003,1.0,2.0,1.0,5.0,9.0
250250916001,3.0,1.0,1.0,4.0,9.0
250250916002,,2.0,5.0,5.0,
250250916003,3.0,5.0,4.0,5.0,17.0
250250917001,2.0,1.0,4.0,4.0,11.0
250250917002,1.0,2.0,5.0,2.0,10.0
250250917003,1.0,2.0,4.0,5.0,12.0
250250918001,,2.0,1.0,5.0,
250250918002,,5.0,5.0,1.0,
250250918003,1.0,1.0,3.0,1.0,6.0
250250919001,1.0,3.0,1.0,5.0,10.0
250250919002,4.0,3.0,3.0,2.0,12.0
250250919003,5.0,3.0,1.0,3.0,12.0
250250919004,1.0,1.0,1.0,1.0,4.0
250250920001,4.0,2.0,1.0,5.0,12.0
250250920002,3.0,1.0,5.0,3.0,12.0
250250920003,4.0,5.0,5.0,3.0,17.0
250250920004,1.0,1.0,2.0,5.0,9.0
250250921011,1.0,1.0,4.0,5.0,11.0
250250921012,,2.0,1.0,5.0,
250250921013,4.0,5.0,5.0,3.0,17.0
250250921014,1.0,4.0,1.0,2.0,8.0
250250921015,3.0,2.0,4.0,5.0,14.0
250250922001,5.0,2.0,5.0,2.0,14.0
250250922002,3.0,3.0,2.0,2.0,10.0
250250922003,3.0,1.0,2.0,4.0,10.0
250250922004,1.0,5.0,5.0,3.0,14.0
250250923001,5.0,5.0,1.0,2.0,13.0
250250923002,1.0,4.0,1.0,4.0,10.0
250250923003,4.0,2.0,2.0,5.0,13.0
250250923004,4.0,1.0,1.0,4.0,10.0
250250924001,4.0,5.0,1.0,1.0,11.0
250250924002,1.0,5.0,1.0,5.0,12.0
250250924003,2.0,1.0,2.0,1.0,6.0
250250924004,1.0,2.0,4.0,5.0,12.0
250250924005,,4.0,1.0,5.0,
250251001001,,1.0,2.0,1.0,
250251001002,1.0,5.0,5.0,5.0,16.0
250251001003,1.0,1.0,3.0,3.0,8.0
250251001004,3.0,3.0,1.0,5.0,12.0
250251001005,,5.0,4.0,5.0,
250251001006,3.0,5.0,2.0,5.0,15.0
250251001007,,,2.0,5.0,
250251002001,4.0,4.0,3.0,1.0,12.0
250251002002,1.0,2.0,1.0,4.0,8.0
250251002003,3.0,5.0,4.0,5.0,17.0
250251003001,3.0,5.0,2.0,5.0,15.0
250251003002,3.0,1.0,2.0,1.0,7.0
250251003003,5.0,5.0,5.0,5.0,20.0
250251003004,1.0,5.0,5.0,1.0,12.0
250251004001,,5.0,2.0,3.0,
250251004002,,5.0,1.0,4.0,
250251004003,4.0,4.0,1.0,1.0,10.0
250251004004,2.0,1.0,2.0,5.0,10.0
250251005001,,,2.0,5.0,
250251005002,4.0,5.0,1.0,1.0,11.0
250251005003,,3.0,2.0,4.0,
250251005004,5.0,1.0,4.0,5.0,15.0
250251005005,1.0,5.0,5.0,5.0,16.0
250251006011,2.0,3.0,2.0,4.0,11.0
250251006012,2.0,5.0,3.0,5.0,15.0
250251006013,3.0,5.0,5.0,5.0,18.0
250251006014,5.0,2.0,2.0,4.0,13.0
250251006031,2.0,4.0,4.0,3.0,13.0
250251006032,5.0,2.0,2.0,5.0,14.0
250251007001,4.0,1.0,3.0,4.0,12.0
250251007002,1.0,1.0,3.0,4.0,9.0
250251007003,5.0,5.0,3.0,4.0,17.0
250251007004,3.0,1.0,3.0,2.0,9.0
250251007005,5.0,4.0,5.0,5.0,19.0
250251008001,5.0,,3.0,5.0,
250251008002,2.0,1.0,2.0,1.0,6.0
250251008003,5.0,5.0,3.0,4.0,17.0
250251008004,2.0,4.0,1.0,4.0,11.0
250251008005,5.0,,2.0,5.0,
250251008006,3.0,1.0,3.0,4.0,11.0
250251009001,5.0,1.0,4.0,5.0,15.0
250251009002,5.0,,4.0,5.0,
250251009003,4.0,2.0,2.0,5.0,13.0
250251009004,5.0,5.0,3.0,1.0,14.0
250251009005,4.0,1.0,4.0,4.0,13.0
250251010011,,,5.0,1.0,
250251010012,,1.0,3.0,5.0,
250251010013,1.0,1.0,2.0,4.0,8.0
250251010014,1.0,5.0,1.0,1.0,8.0
250251010015,5.0,2.0,1.0,4.0,12.0
250251010016,5.0,2.0,3.0,2.0,12.0
250251010021,2.0,5.0,5.0,1.0,13.0
250251010022,4.0,5.0,5.0,4.0,18.0
250251010023,4.0,2.0,4.0,5.0,15.0
250251011011,1.0,1.0,3.0,5.0,10.0
250251011012,1.0,2.0,4.0,5.0,12.0
250251011013,1.0,5.0,5.0,3.0,14.0
250251011021,4.0,2.0,4.0,4.0,14.0
250251011022,5.0,4.0,4.0,5.0,18.0
250251011023,2.0,4.0,4.0,2.0,12.0
250251011024,1.0,3.0,2.0,3.0,9.0
250251101031,3.0,4.0,4.0,2.0,13.0
250251101032,2.0,4.0,5.0,3.0,14.0
250251101033,,5.0,1.0,4.0,
250251101034,2.0,4.0,1.0,2.0,9.0
250251101035,4.0,4.0,4.0,4.0,16.0
250251101036,1.0,,3.0,2.0,
250251101037,5.0,,5.0,4.0,
250251102011,2.0,1.0,4.0,3.0,10.0
250251103011,1.0,4.0,4.0,2.0,11.0
250251103012,2.0,3.0,4.0,4.0,13.0
250251104011,2.0,4.0,1.0,4.0,11.0
250251104012,3.0,4.0,5.0,4.0,16.0
250251104031,4.0,3.0,1.0,5.0,13.0
250251104032,5.0,4.0,5.0,4.0,18.0
250251104033,3.0,5.0,2.0,1.0,11.0
250251104034,3.0,5.0,5.0,2.0,15.0
250251104035,2.0,3.0,5.0,4.0,14.0
250251105011,1.0,1.0,5.0,2.0,9.0
250251105012,3.0,4.0,2.0,3.0,12.0
250251105013,2.0,5.0,5.0,2.0,14.0
250251105021,4.0,4.0,2.0,4.0,14.0
250251105022,3.0,5.0,1.0,1.0,10.0
250251105023,,4.0,5.0,1.0,
250251106011,2.0,1.0,2.0,3.0,8.0
250251106012,3.0,2.0,2.0,3.0,10.0
250251106071,3.0,4.0,2.0,1.0,10.0
250251106072,3.0,3.0,5.0,3.0,14.0
250251106073,3.0,3.0,4.0,4.0,14.0
250251106074,4.0,2.0,4.0,4.0,14.0
250251201031,3.0,3.0,3.0,2.0,11.0
250251201041,3.0,3.0,4.0,3.0,13.0
250251201042,3.0,5.0,5.0,1.0,14.0
250251201043,4.0,4.0,5.0,2.0,15.0
250251201051,3.0,,4.0,3.0,
250251201052,2.0,,4.0,3.0,
250251201053,2.0,4.0,2.0,3.0,11.0
250251202011,4.0,3.0,2.0,2.0,11.0
250251202012,3.0,2.0,5.0,3.0,13.0
250251202013,1.0,4.0,5.0,4.0,14.0
250251203011,5.0,5.0,4.0,4.0,18.0
250251203012,5.0,1.0,5.0,2.0,13.0
250251203013,1.0,3.0,2.0,1.0,7.0
250251203014,2.0,2.0,1.0,1.0,6.0
250251204001,4.0,5.0,3.0,4.0,16.0
250251204002,2.0,1.0,4.0,2.0,9.0
250251204003,3.0,1.0,3.0,3.0,10.0
250251204004,4.0,2.0,4.0,2.0,12.0
250251204005,1.0,1.0,5.0,3.0,10.0
250251205001,4.0,3.0,2.0,3.0,12.0
250251205002,3.0,2.0,2.0,4.0,11.0
250251205003,4.0,1.0,3.0,4.0,12.0
250251206001,3.0,5.0,2.0,1.0,11.0
250251206002,2.0,3.0,2.0,2.0,9.0
250251206003,3.0,3.0,2.0,3.0,11.0
250251207001,3.0,2.0,2.0,1.0,8.0
250251207002,2.0,2.0,3.0,2.0,9.0
250251301001,2.0,,3.0,2.0,
250251301002,4.0,2.0,2.0,3.0,11.0
250251301003,5.0,,3.0,5.0,
250251301004,5.0,,2.0,1.0,
250251301005,4.0,,3.0,1.0,
250251301006,1.0,,4.0,4.0,
250251301007,5.0,,3.0,2.0,
250251302001,1.0,3.0,2.0,1.0,7.0
250251302002,3.0,1.0,4.0,4.0,12.0
250251302003,2.0,2.0,5.0,4.0,13.0
250251302004,4.0,4.0,2.0,4.0,14.0
250251302005,2.0,4.0,4.0,2.0,12.0
250251303001,3.0,,3.0,3.0,
250251303002,2.0,2.0,2.0,2.0,8.0
250251303003,2.0,,4.0,2.0,
250251303004,2.0,4.0,4.0,4.0,14.0
250251303005,2.0,,4.0,2.0,
250251304021,,1.0,5.0,2.0,
250251304022,5.0,,5.0,2.0,
250251304023,1.0,3.0,3.0,2.0,9.0
250251304024,4.0,,1.0,1.0,
250251304025,5.0,,2.0,4.0,
250251304041,2.0,3.0,5.0,1.0,11.0
250251304042,3.0,5.0,4.0,3.0,15.0
250251304043,1.0,,4.0,1.0,
250251304061,3.0,5.0,5.0,4.0,17.0
250251304062,3.0,3.0,3.0,3.0,12.0
250251304063,5.0,,1.0,4.0,
250251401021,4.0,4.0,3.0,5.0,16.0
250251401022,3.0,1.0,1.0,2.0,7.0
250251401023,5.0,5.0,5.0,4.0,19.0
250251401024,4.0,1.0,4.0,3.0,12.0
250251401051,2.0,5.0,3.0,1.0,11.0
250251401052,4.0,4.0,1.0,3.0,12.0
250251401061,3.0,4.0,4.0,1.0,12.0
250251401062,3.0,4.0,1.0,1.0,9.0
250251401071,3.0,2.0,2.0,2.0,9.0
250251401072,3.0,1.0,5.0,4.0,13.0
250251402011,1.0,2.0,5.0,1.0,9.0
250251402012,2.0,4.0,1.0,1.0,8.0
250251402021,2.0,,5.0,5.0,
250251402022,3.0,1.0,2.0,1.0,7.0
250251402023,1.0,2.0,4.0,3.0,10.0
250251402024,1.0,4.0,1.0,1.0,7.0
250251402025,2.0,,4.0,3.0,
250251403001,1.0,,2.0,1.0,
250251403002,2.0,,1.0,2.0,
250251403003,,5.0,4.0,3.0,
250251403004,5.0,,2.0,4.0,
250251403005,,5.0,5.0,5.0,
250251403006,3.0,3.0,1.0,4.0,11.0
250251404001,,,1.0,4.0,
250251404002,3.0,,4.0,3.0,
250251404003,5.0,3.0,1.0,4.0,13.0
250251404004,1.0,5.0,1.0,1.0,8.0
250251404005,2.0,2.0,2.0,1.0,7.0
250251404006,1.0,2.0,5.0,2.0,10.0
250251404007,1.0,3.0,1.0,1.0,6.0
250251601011,,1.0,1.0,5.0,
250251601012,,3.0,5.0,5.0,
250251601013,4.0,3.0,4.0,1.0,12.0
250251601014,4.0,3.0,2.0,5.0,14.0
250251601015,5.0,3.0,1.0,,
250251602001,3.0,3.0,1.0,1.0,8.0
250251602002,1.0,4.0,1.0,5.0,11.0
250251602003,1.0,3.0,1.0,3.0,8.0
250251603001,1.0,2.0,2.0,3.0,8.0
250251603002,2.0,2.0,1.0,1.0,6.0
250251604001,5.0,5.0,5.0,5.0,20.0
250251604002,3.0,2.0,2.0,3.0,10.0
250251605011,4.0,3.0,5.0,5.0,17.0
250251605012,4.0,5.0,1.0,4.0,14.0
250251605013,4.0,3.0,1.0,5.0,13.0
250251605014,3.0,1.0,5.0,4.0,13.0
250251605015,3.0,2.0,5.0,1.0,11.0
250251605021,1.0,2.0,1.0,1.0,5.0
250251605022,3.0,1.0,1.0,1.0,6.0
250251605023,1.0,4.0,5.0,5.0,15.0
250251606011,2.0,2.0,1.0,3.0,8.0
250251606012,3.0,3.0,1.0,1.0,8.0
250251606021,3.0,1.0,1.0,2.0,7.0
250251606022,2.0,5.0,1.0,1.0,9.0
250251606023,4.0,4.0,1.0,1.0,10.0
250251606024,3.0,1.0,5.0,5.0,14.0
250251606025,4.0,3.0,5.0,4.0,16.0
250251701001,5.0,1.0,1.0,2.0,9.0
250251701002,4.0,,4.0,3.0,
250251701003,2.0,3.0,5.0,3.0,13.0
250251701004,2.0,,1.0,1.0,
250251701005,3.0,2.0,5.0,5.0,15.0
250251701006,1.0,,1.0,1.0,
250251701007,1.0,2.0,1.0,4.0,8.0
250251702001,3.0,4.0,2.0,5.0,14.0
250251702002,1.0,1.0,5.0,1.0,8.0
250251702003,2.0,,1.0,1.0,
250251702004,1.0,4.0,4.0,4.0,13.0
250251703001,2.0,3.0,3.0,1.0,9.0
250251703002,3.0,1.0,1.0,5.0,10.0
250251703003,3.0,4.0,4.0,5.0,16.0
250251703004,5.0,4.0,1.0,5.0,15.0
250251703005,2.0,5.0,2.0,1.0,10.0
250251703006,2.0,3.0,1.0,5.0,11.0
250251703007,5.0,,5.0,5.0,
250251704001,2.0,5.0,4.0,1.0,12.0
250251704002,1.0,,4.0,2.0,
250251704003,1.0,1.0,1.0,2.0,5.0
250251704004,4.0,4.0,4.0,5.0,17.0
250251705011,4.0,5.0,1.0,4.0,14.0
250251705012,1.0,3.0,2.0,5.0,11.0
250251705021,2.0,,4.0,5.0,
250251705022,2.0,2.0,5.0,4.0,13.0
250251706011,2.0,3.0,1.0,3.0,9.0
250251706012,5.0,1.0,5.0,4.0,15.0
250251706013,3.0,4.0,1.0,1.0,9.0
250251706014,1.0,,1.0,4.0,
250251707011,1.0,4.0,2.0,2.0,9.0
250251707012,4.0,2.0,2.0,2.0,10.0
250251707021,4.0,5.0,1.0,5.0,15.0
250251707022,1.0,,1.0,4.0,
250251707023,5.0,4.0,1.0,3.0,13.0
250251707024,1.0,1.0,5.0,5.0,12.0
250251707025,5.0,3.0,5.0,5.0,18.0
250251708001,4.0,2.0,3.0,1.0,10.0
250251708002,,5.0,1.0,4.0,
250251708003,4.0,5.0,5.0,3.0,17.0
250251708004,2.0,2.0,4.0,5.0,13.0
250251801011,1.0,1.0,5.0,2.0,9.0
250251801012,1.0,3.0,2.0,4.0,10.0
250251801013,4.0,,2.0,1.0,
250251802001,5.0,3.0,2.0,5.0,15.0
250251802002,1.0,1.0,5.0,2.0,9.0
250251802003,5.0,2.0,4.0,5.0,16.0
250251802004,4.0,3.0,2.0,4.0,13.0
250251803011,5.0,,3.0,3.0,
250251803012,2.0,1.0,2.0,2.0,7.0
250251803013,1.0,5.0,4.0,3.0,13.0
250251803014,1.0,3.0,3.0,2.0,9.0
250251804001,2.0,4.0,1.0,3.0,10.0
250251804002,3.0,2.0,1.0,3.0,9.0
250251805001,4.0,2.0,4.0,1.0,11.0
250251805002,5.0,2.0,3.0,1.0,11.0
250251805003,2.0,1.0,3.0,2.0,8.0
250251805004,4.0,4.0,3.0,4.0,15.0
250259801011,,,1.0,5.0,
250259803001,,,2.0,1.0,
250259807001,,,,,
250259810001,,,,,
250259811001,,,,,
250259811002,,,,,
250259811003,,,3.0,2.0,
250259811004,5.0,4.0,1.0,4.0,14.0
250259812011,,,,,
250259812021,,,3.0,5.0,
250259813001,,,,,
250259813002,4.0,3.0,5.0,2.0,14.0
250259815011,,,,,
250259815021,,,,,
250259816001,,,,,
250259817001,,,,,
250259818001,,,3.0,5.0,
250259901010,,,,,
